la primera query:
13/05/26	23/09/26	90	2583304503
FEM_CONSUMER_LOANS_DAY	42	CUR_NET_PAR_BAL_C	VARCHAR2
FEM_CONSUMER_LOANS_DAY	43	CUR_NET_RATE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	44	CUR_PAR_BAL	VARCHAR2
FEM_CONSUMER_LOANS_DAY	45	CUR_YIELD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	46	DATA_PROCESSING_EXP	VARCHAR2
FEM_CONSUMER_LOANS_DAY	47	DATA_SOURCE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	48	DEFERRED_CUR_BAL	VARCHAR2
FEM_CONSUMER_LOANS_DAY	49	DEFERRED_ORG_BAL	VARCHAR2
FEM_CONSUMER_LOANS_DAY	50	DEL_CUR_DAYS	VARCHAR2
FEM_CONSUMER_LOANS_DAY	51	DIRECT_IND_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	52	ELECTRONIC_BANKING_EXP	VARCHAR2
FEM_CONSUMER_LOANS_DAY	53	EMBEDDED_OPTIONS_FLG	VARCHAR2
FEM_CONSUMER_LOANS_DAY	54	EQUITY_CREDIT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	55	EXIST_BORROWER_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	56	GEOGRAPHIC_LOC_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	57	GROSS_FEE_INCOME	VARCHAR2
FEM_CONSUMER_LOANS_DAY	58	INSTRUMENT_TYPE_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	59	INTEREST_CHARGE_CREDIT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	60	INTEREST_INC_EXP	VARCHAR2
FEM_CONSUMER_LOANS_DAY	61	INTEREST_RATE_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	62	INT_TYPE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	63	ISSUE_DATE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	64	ITEM_PROCESSING_EXP	VARCHAR2
FEM_CONSUMER_LOANS_DAY	65	JOINT_ACCOUNT_FLG	VARCHAR2
FEM_CONSUMER_LOANS_DAY	66	LAST_PAYMENT_DATE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	67	LAST_REPRICE_DATE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	68	LAST_UPDATE_DATE_C	VARCHAR2
FEM_CONSUMER_LOANS_DAY	69	LOAN_APPROVE_DATE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	70	LOAN_LOSS_PROVISION	VARCHAR2
FEM_CONSUMER_LOANS_DAY	71	LOAN_LOSS_RESERVE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	72	LRD_BALANCE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	73	MARKET_SEGMENT_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	74	MARKET_VALUE_C	VARCHAR2
FEM_CONSUMER_LOANS_DAY	75	MATCHED_SPREAD_C	VARCHAR2
FEM_CONSUMER_LOANS_DAY	76	MATURITY_DATE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	77	NET_FEE_INCOME	VARCHAR2
FEM_CONSUMER_LOANS_DAY	78	NET_INT_MARGIN	VARCHAR2
FEM_CONSUMER_LOANS_DAY	79	OPEN_ACCOUNT_FLG	VARCHAR2
FEM_CONSUMER_LOANS_DAY	80	ORG_BOOK_BAL	VARCHAR2
FEM_CONSUMER_LOANS_DAY	81	ORG_INTEREST_AMT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	82	ORG_LOAN_TO_VALUE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	83	ORG_MARKET_VALUE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	84	ORG_NET_BOOK_BAL_C	VARCHAR2
FEM_CONSUMER_LOANS_DAY	85	ORG_NET_PAR_BAL_C	VARCHAR2
FEM_CONSUMER_LOANS_DAY	86	ORG_PAR_BAL	VARCHAR2
FEM_CONSUMER_LOANS_DAY	87	ORG_RATE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	88	ORG_TERM	VARCHAR2
FEM_CONSUMER_LOANS_DAY	89	ORG_TERM_MULT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	90	ORIGINATION_DATE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	91	OTHER_ACCOUNT_EXP	VARCHAR2
FEM_CONSUMER_LOANS_DAY	92	OTHER_PROCESSING_EXP	VARCHAR2
FEM_CONSUMER_LOANS_DAY	93	PMT_FREQ	VARCHAR2
FEM_CONSUMER_LOANS_DAY	94	PMT_FREQ_MULT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	95	PMT_TYPE_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	96	PRIOR_TP_PER_ADB	VARCHAR2
FEM_CONSUMER_LOANS_DAY	97	PRODUCT_TYPE_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	98	RATE_CHG_RND_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	99	RATE_CHG_RND_FAC	VARCHAR2
FEM_CONSUMER_LOANS_DAY	100	RECORD_COUNT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	101	REMAIN_NO_PMTS_C	VARCHAR2
FEM_CONSUMER_LOANS_DAY	102	REMAIN_TERM_C	VARCHAR2
FEM_CONSUMER_LOANS_DAY	103	REMAIN_TERM_MULT_C	VARCHAR2
FEM_CONSUMER_LOANS_DAY	104	RESERVE_CHARGE_CREDIT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	105	RETAIL_EXP	VARCHAR2
FEM_CONSUMER_LOANS_DAY	106	RETURN_ITEMS	VARCHAR2
FEM_CONSUMER_LOANS_DAY	107	RETURN_ON_EQUITY	VARCHAR2
FEM_CONSUMER_LOANS_DAY	108	SALES_CHANNEL	VARCHAR2
FEM_CONSUMER_LOANS_DAY	109	TAX_EXEMPT_PCT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	110	TAX_EXP	VARCHAR2
FEM_CONSUMER_LOANS_DAY	111	TEASER_END_DATE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	112	TOTAL_ACCOUNT_EXP	VARCHAR2
FEM_CONSUMER_LOANS_DAY	113	TOTAL_DISTRIBUTION_EXP	VARCHAR2
FEM_CONSUMER_LOANS_DAY	114	TOTAL_FEES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	115	TOTAL_FEES_AT_ORG	VARCHAR2
FEM_CONSUMER_LOANS_DAY	116	TOTAL_PROCESS_EXP	VARCHAR2
FEM_CONSUMER_LOANS_DAY	117	TOTAL_TRANSACTIONS	VARCHAR2
FEM_CONSUMER_LOANS_DAY	118	TRANSFER_RATE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	119	TRAN_RATE_REM_TERM	VARCHAR2
FEM_CONSUMER_LOANS_DAY	120	T_RATE_INT_RATE_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	121	VIP_ACCOUNT_FLG	VARCHAR2
FEM_CONSUMER_LOANS_DAY	122	WAIVED_FEES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	123	RENEWAL_FLAG_IB	VARCHAR2
FEM_CONSUMER_LOANS_DAY	124	CONTRACT_DURATION_IB	VARCHAR2
FEM_CONSUMER_LOANS_DAY	125	ID_CLIE_2RG_IB	VARCHAR2
FEM_CONSUMER_LOANS_DAY	126	TRANSFER_CHARGE_CREDIT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	127	EMPLOYEE_FLG	VARCHAR2
FEM_CONSUMER_LOANS_DAY	128	PARTY_ID	VARCHAR2
FEM_CONSUMER_LOANS_DAY	129	CB_PARTY_ID0	VARCHAR2
FEM_CONSUMER_LOANS_DAY	130	CB_ID_NUMBER0	VARCHAR2
FEM_CONSUMER_LOANS_DAY	131	CB_NUME_CUENTA	VARCHAR2
FEM_CONSUMER_LOANS_DAY	132	CB_PROD_CREDITO_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	133	CB_NUME_DOCUMENTO	VARCHAR2
FEM_CONSUMER_LOANS_DAY	134	CB_SITUA_CREDITO_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	135	CB_NUME_DOCUMENTO_ANT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	136	CB_TIPO_CUENTA_AUTO_DEBITO	VARCHAR2
FEM_CONSUMER_LOANS_DAY	137	CB_NUME_CUENTA_AUTO_DEBITO	VARCHAR2
FEM_CONSUMER_LOANS_DAY	138	CB_FECHA_VENCIMIENTO	VARCHAR2
FEM_CONSUMER_LOANS_DAY	139	CB_FECHA_DESEMBOLSO	VARCHAR2
FEM_CONSUMER_LOANS_DAY	140	CB_CANT_CUOTAS	VARCHAR2
FEM_CONSUMER_LOANS_DAY	141	CB_CUOTA_EXTRAOR_FLG	VARCHAR2
FEM_CONSUMER_LOANS_DAY	142	CB_TASA_INTE_ANT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	143	CB_TASA_INTE_ACT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	144	CB_IMPOR_GARANTIA_SOLES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	145	CB_IMPOR_GARANTIA_DOLARES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	146	CB_FECHA_ULT_PAGO_REALI	VARCHAR2
FEM_CONSUMER_LOANS_DAY	147	CB_FECHA_ULT_PAGO_VENC	VARCHAR2
FEM_CONSUMER_LOANS_DAY	148	CB_FECHA_SGTE_VENCIM	VARCHAR2
FEM_CONSUMER_LOANS_DAY	149	CB_CANT_DIAS_MOROSO	VARCHAR2
FEM_CONSUMER_LOANS_DAY	150	CB_CANT_VECES_MORO_8D	VARCHAR2
FEM_CONSUMER_LOANS_DAY	151	CB_CANT_VECES_MORO_15D	VARCHAR2
FEM_CONSUMER_LOANS_DAY	152	CB_CANT_VECES_MORO_30D	VARCHAR2
FEM_CONSUMER_LOANS_DAY	153	CB_CANT_VECES_MORO_60D	VARCHAR2
FEM_CONSUMER_LOANS_DAY	154	CB_CANT_VECES_MORO_90D	VARCHAR2
FEM_CONSUMER_LOANS_DAY	155	CB_CANT_PAGOS_PEND	VARCHAR2
FEM_CONSUMER_LOANS_DAY	156	CB_CANT_PAGOS_REALI	VARCHAR2
FEM_CONSUMER_LOANS_DAY	157	CB_IMPOR_PAGO_ACT_SOLES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	158	CB_IMPOR_PAGO_ACT_DOLARES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	159	CB_IMPOR_ULT_PAGO_SOLES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	160	CB_IMPOR_ULT_PAGO_DOLARES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	161	CB_IMPOR_VENC_SOLES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	162	CB_IMPOR_VENC_DOLARES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	163	CB_IMPOR_INTE_COBR_SOLES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	164	CB_IMPOR_INTE_COBR_DOLARES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	165	CB_IMPOR_DESEM_SOLES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	166	CB_IMPOR_DESEM_DOLARES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	167	CB_IMPOR_DEUDA_ORIG_SOLES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	168	CB_IMPOR_DEUDA_ORIG_DOLARES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	169	CB_IMPOR_DEUDA_SOLES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	170	CB_IMPOR_DEUDA_DOLARES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	171	CB_IMPOR_SALDO_SOLES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	172	CB_IMPOR_SALDO_DOLARES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	173	CB_IMPOR_CAPITAL_SOLES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	174	CB_IMPOR_CAPITAL_DOLARES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	175	CB_IMPOR_CANCE_SOLES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	176	CB_IMPOR_CANCE_DOLARES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	177	CB_IMPOR_PRIMA_MENS_SOLES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	178	CB_IMPOR_PRIMA_MENS_DOLARES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	179	CB_CIF_KEY_AVAL	VARCHAR2
FEM_CONSUMER_LOANS_DAY	180	CB_PARTY_ID0_AVAL	VARCHAR2
FEM_CONSUMER_LOANS_DAY	181	ACCIDENT_HEALTH_PREMIUM	VARCHAR2
FEM_CONSUMER_LOANS_DAY	182	ACCID_HEALTH_INS_CO_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	183	ACC_HEALTH_INS_FLG	VARCHAR2
FEM_CONSUMER_LOANS_DAY	184	ADJUSTABLE_TYPE_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	185	COLLATERAL_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	186	CONTRACT_AMT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	187	CREDIT_LIFE_INS_CO_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	188	CREDIT_SCORE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	189	CUR_OAS	VARCHAR2
FEM_CONSUMER_LOANS_DAY	190	CUR_PAYMENT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	191	CUR_STATIC_SPREAD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	192	CUR_TP_PER_ADB	VARCHAR2
FEM_CONSUMER_LOANS_DAY	193	DEALER_NBR	VARCHAR2
FEM_CONSUMER_LOANS_DAY	194	DEALER_RES_ORG	VARCHAR2
FEM_CONSUMER_LOANS_DAY	195	DEALER_RES_UNEARN	VARCHAR2
FEM_CONSUMER_LOANS_DAY	196	DEL_LIFE_TIMES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	197	DEL_YEAR_TIMES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	198	DISTRIBUTION_CHANNEL_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	199	EXPECTED_GRAD_DATE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	200	FIRST_DISBURS_DATE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	201	HEDGE_PORTFOLIO_SET	VARCHAR2
FEM_CONSUMER_LOANS_DAY	202	HISTORIC_OAS	VARCHAR2
FEM_CONSUMER_LOANS_DAY	203	HISTORIC_STATIC_SPREAD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	204	INITIAL_DIRCT_COST	VARCHAR2
FEM_CONSUMER_LOANS_DAY	205	INVESTOR_NBR	VARCHAR2
FEM_CONSUMER_LOANS_DAY	206	MARGIN	VARCHAR2
FEM_CONSUMER_LOANS_DAY	207	MARGIN_GROSS	VARCHAR2
FEM_CONSUMER_LOANS_DAY	208	MARGIN_T_RATE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	209	NEG_AMRT_AMT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	210	NEG_AMRT_EQ_DATE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	211	NEG_AMRT_EQ_FREQ	VARCHAR2
FEM_CONSUMER_LOANS_DAY	212	NEG_AMRT_EQ_MULT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	213	NEG_AMRT_LIMIT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	214	NET_MARGIN_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	215	NEXT_PAYMENT_DATE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	216	NEXT_REPRICE_DATE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	217	ORG_PAYMENT_AMT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	218	PARTICIPATION_AMT_SOLD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	219	PARTICIPATION_FLG	VARCHAR2
FEM_CONSUMER_LOANS_DAY	220	PERCENT_SOLD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	221	PLEDGED_STATUS_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	222	PMT_ADJUST_DATE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	223	PMT_CHG_FREQ	VARCHAR2
FEM_CONSUMER_LOANS_DAY	224	PMT_CHG_FREQ_MULT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	225	PMT_DECR_CYCLE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	226	PMT_DECR_LIFE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	227	PMT_INCR_CYCLE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	228	PMT_INCR_LIFE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	229	PURPOSE_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	230	RATE_CAP_LIFE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	231	RATE_CHG_MIN	VARCHAR2
FEM_CONSUMER_LOANS_DAY	232	RATE_DECR_CYCLE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	233	RATE_DECR_YEAR	VARCHAR2
FEM_CONSUMER_LOANS_DAY	234	RATE_FLOOR_LIFE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	235	RATE_INCR_CYCLE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	236	RATE_INCR_YEAR	VARCHAR2
FEM_CONSUMER_LOANS_DAY	237	RATE_SET_LAG	VARCHAR2
FEM_CONSUMER_LOANS_DAY	238	RATE_SET_LAG_MULT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	239	REASON_CLOSED_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	240	REPRICE_FREQ	VARCHAR2
FEM_CONSUMER_LOANS_DAY	241	REPRICE_FREQ_MULT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	242	RESIDUAL_AMOUNT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	243	SCHOOL_ID_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	244	STUDENT_STATUS_FLG	VARCHAR2
FEM_CONSUMER_LOANS_DAY	245	STUDENT_YR_IN_SCHOOL_CD	VARCHAR2
FEM_SALDOS_DIARIOS	1	AS_OF_DATE	DATE
FEM_SALDOS_DIARIOS	2	CIF_KEY	VARCHAR2
FEM_SALDOS_DIARIOS	3	COMMON_COA_ID	NUMBER
FEM_SALDOS_DIARIOS	4	ISO_CURRENCY_CD	VARCHAR2
FEM_SALDOS_DIARIOS	5	ACCOUNT_NUMBER	VARCHAR2
FEM_SALDOS_DIARIOS	6	GL_ACCOUNT_ID	VARCHAR2
FEM_SALDOS_DIARIOS	7	CREDIT_STATUS_CD	VARCHAR2
FEM_SALDOS_DIARIOS	8	MARKET_SEGMENT_CD	NUMBER
FEM_SALDOS_DIARIOS	9	ORG_UNIT_ID	NUMBER
FEM_SALDOS_DIARIOS	10	BRANCH_CD	VARCHAR2
FEM_SALDOS_DIARIOS	11	ACCOUNT_OFFICER	VARCHAR2
FEM_SALDOS_DIARIOS	12	ORG_BOOK_BAL	NUMBER
FEM_SALDOS_DIARIOS	13	AVG_BOOK_BAL	NUMBER
FEM_SALDOS_DIARIOS	14	CUR_BOOK_BAL	NUMBER
FEM_SALDOS_DIARIOS	15	CUR_PAYMENT	NUMBER
FEM_SALDOS_DIARIOS	16	CUR_GROSS_RATE	NUMBER
FEM_SALDOS_DIARIOS	17	ORG_RATE	NUMBER
FEM_SALDOS_DIARIOS	18	ORG_TERM	NUMBER
FEM_SALDOS_DIARIOS	19	AMRT_TYPE_CD	NUMBER
FEM_SALDOS_DIARIOS	20	ORIGINATION_DATE	DATE
FEM_SALDOS_DIARIOS	21	MATURITY_DATE	DATE
FEM_SALDOS_DIARIOS	22	ISSUE_DATE	DATE
FEM_SALDOS_DIARIOS	23	ACCOUNT_OPEN_DATE	DATE
FEM_SALDOS_DIARIOS	24	LAST_UPDATE_DATE_C	DATE
FEM_SALDOS_DIARIOS	25	NEXT_PAYMENT_DATE	DATE
FEM_SALDOS_DIARIOS	26	REMAIN_NO_PMTS_C	NUMBER
FEM_SALDOS_DIARIOS	27	DATA_SOURCE	VARCHAR2
FEM_SALDOS_DIARIOS	28	PAYMENT_METHOD_IB	VARCHAR2
FEM_SALDOS_DIARIOS	29	TARIFF_HEADING	VARCHAR2
FEM_SALDOS_DIARIOS	30	CORRESPOND_BANK_ID	VARCHAR2
FEM_SALDOS_DIARIOS	31	PLACE_IB	VARCHAR2
FEM_SALDOS_DIARIOS	32	REPAYER_BANK	VARCHAR2
FEM_SALDOS_DIARIOS	33	COUNTERPARTY	VARCHAR2
FEM_SALDOS_DIARIOS	34	COUNTERPARTY_COUNTRY	VARCHAR2
FEM_SALDOS_DIARIOS	35	ESP_DISP	VARCHAR2
FEM_SALDOS_DIARIOS	36	CO_TABL_INSTR	VARCHAR2
FEM_SALDOS_DIARIOS	37	NU_TABL_INSTR	NUMBER
FEM_SALDOS_DIARIOS	38	CB_SITUA_CTACTE_CD	VARCHAR2
FEM_SALDOS_DIARIOS	39	CB_SITUA_DEPOSITO_CD	VARCHAR2
FEM_SALDOS_DIARIOS	40	CB_CANT_PAGOS_REALI	NUMBER
FEM_SALDOS_DIARIOS	41	CB_PRODUCTO_ST_CD	VARCHAR2
cuarta query:
consumer loans:
ORA-01031: privilegios insuficientes
01031. 00000 -  "insufficient privileges"
*Cause:    An attempt was made to perform a database operation without
the necessary privileges.
*Action:   Ask your database administrator or designated security
administrator to grant you the necessary privileges
Error en la línea: 14, columna: 10
